conceptType,conceptUri,code,preferredLabel,altLabels,description
ISCOGroup,http://data.europa.eu/esco/isco/C0,0,Angehörige der regulären Streitkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C01,01,Offiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C011,011,Offiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C0110,0110,Offiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C02,02,Unteroffiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C021,021,Unteroffiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C0210,0210,Unteroffiziere in regulären Streitkräften,,
ISCOGroup,http://data.europa.eu/esco/isco/C03,03,Angehörige der regulären Streitkräfte in sonstigen Rängen,,
ISCOGroup,http://data.europa.eu/esco/isco/C031,031,Angehörige der regulären Streitkräfte in sonstigen Rängen,,
ISCOGroup,http://data.europa.eu/esco/isco/C0310,0310,Angehörige der regulären Streitkräfte in sonstigen Rängen.,,
ISCOGroup,http://data.europa.eu/esco/isco/C1,1,Führungskräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C11,11,"Geschäftsführer, Vorstände, leitende Verwaltungsbedienstete und Angehörige gesetzgebender Körperschaften",,
ISCOGroup,http://data.europa.eu/esco/isco/C111,111,Angehörige gesetzgebender Körperschaften und leitende Verwaltungsbedienstete,,
ISCOGroup,http://data.europa.eu/esco/isco/C1111,1111,Angehörige gesetzgebender Körperschaften,,
ISCOGroup,http://data.europa.eu/esco/isco/C1112,1112,Leitende Verwaltungsbedienstete,,
ISCOGroup,http://data.europa.eu/esco/isco/C1113,1113,Traditionelle Dorf- und Stammeshäuptlinge,,
ISCOGroup,http://data.europa.eu/esco/isco/C1114,1114,Leitende Bedienstete von Interessenorganisationen,,
ISCOGroup,http://data.europa.eu/esco/isco/C112,112,Geschäftsführer und Vorstände,,
ISCOGroup,http://data.europa.eu/esco/isco/C1120,1120,Geschäftsführer und Vorstände,,
ISCOGroup,http://data.europa.eu/esco/isco/C12,12,Führungskräfte im kaufmännischen Bereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C121,121,Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1211,1211,Führungskräfte im Bereich Finanzen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1212,1212,Führungskräfte im Personalwesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1213,1213,Führungskräfte in Unternehmenspolitik und -planung,,
ISCOGroup,http://data.europa.eu/esco/isco/C1219,1219,"Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C122,122,"Führungskräfte in Vertrieb, Marketing und Entwicklung",,
ISCOGroup,http://data.europa.eu/esco/isco/C1221,1221,Führungskräfte in Vertrieb und Marketing,,
ISCOGroup,http://data.europa.eu/esco/isco/C1222,1222,Führungskräfte in Werbung und Öffentlichkeitsarbeit,,
ISCOGroup,http://data.europa.eu/esco/isco/C1223,1223,Führungskräfte in Forschung und Entwicklung,,
ISCOGroup,http://data.europa.eu/esco/isco/C13,13,Führungskräfte in der Produktion und bei speziellen Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C131,131,Führungskräfte in der Produktion in Land- und Forstwirtschaft und Fischerei,,
ISCOGroup,http://data.europa.eu/esco/isco/C1311,1311,Führungskräfte in der Produktion in Land- und Forstwirtschaft,,
ISCOGroup,http://data.europa.eu/esco/isco/C1312,1312,Führungskräfte in der Produktion in Aquakultur und Fischerei,,
ISCOGroup,http://data.europa.eu/esco/isco/C132,132,"Führungskräfte in der Produktion bei der Herstellung von Waren, im Bergbau und im Bau sowie in der Logistik",,
ISCOGroup,http://data.europa.eu/esco/isco/C1321,1321,Führungskräfte in der Produktion bei der Herstellung von Waren,,
ISCOGroup,http://data.europa.eu/esco/isco/C1322,1322,Führungskräfte in der Produktion im Bergbau,,
ISCOGroup,http://data.europa.eu/esco/isco/C1323,1323,Führungskräfte in der Produktion im Bau,,
ISCOGroup,http://data.europa.eu/esco/isco/C1324,1324,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen",,
ISCOGroup,http://data.europa.eu/esco/isco/C133,133,Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C1330,1330,Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C134,134,Führungskräfte in der Erbringung von speziellen Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1341,1341,Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung,,
ISCOGroup,http://data.europa.eu/esco/isco/C1342,1342,Führungskräfte in der Erbringung von Dienstleistungen im Gesundheitswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1343,1343,Führungskräfte in der Erbringung von Dienstleistungen der Altenbetreuung,,
ISCOGroup,http://data.europa.eu/esco/isco/C1344,1344,Führungskräfte in der Erbringung von Dienstleistungen der Sozialfürsorge,,
ISCOGroup,http://data.europa.eu/esco/isco/C1345,1345,Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens,,
ISCOGroup,http://data.europa.eu/esco/isco/C1346,1346,Führungskräfte auf Filialebene in der Erbringung von Finanz- und Versicherungsdienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1349,1349,"Führungskräfte in der Erbringung von speziellen Dienstleistungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C14,14,"Führungskräfte in Hotels und Restaurants, im Handel und in der Erbringung sonstiger Dienstleistungen",,
ISCOGroup,http://data.europa.eu/esco/isco/C141,141,Führungskräfte in Hotels und Restaurants,,
ISCOGroup,http://data.europa.eu/esco/isco/C1411,1411,Führungskräfte in Hotels,,
ISCOGroup,http://data.europa.eu/esco/isco/C1412,1412,Führungskräfte in Restaurants,,
ISCOGroup,http://data.europa.eu/esco/isco/C142,142,Führungskräfte in Groß- und Einzelhandel,,
ISCOGroup,http://data.europa.eu/esco/isco/C1420,1420,Führungskräfte in Groß- und Einzelhandel,,
ISCOGroup,http://data.europa.eu/esco/isco/C143,143,Führungskräfte in der Erbringung sonstiger Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C1431,1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",,
ISCOGroup,http://data.europa.eu/esco/isco/C1439,1439,"Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C2,2,Akademische Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C21,21,"Naturwissenschaftler, Mathematiker und Ingenieure",,
ISCOGroup,http://data.europa.eu/esco/isco/C211,211,"Physiker, Chemiker, Geologen und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C2111,2111,Physiker und Astronomen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2112,2112,Meteorologen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2113,2113,Chemiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C2114,2114,Geologen und Geophysiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C212,212,"Mathematiker, Versicherungsmathematiker und Statistiker",,
ISCOGroup,http://data.europa.eu/esco/isco/C2120,2120,"Mathematiker, Versicherungsmathematiker und Statistiker",,
ISCOGroup,http://data.europa.eu/esco/isco/C213,213,Biowissenschaftler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2131,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C2132,2132,"Agrar-, Forst- und Fischereiwissenschaftler und -berater",,
ISCOGroup,http://data.europa.eu/esco/isco/C2133,2133,Umweltwissenschaftler,,
ISCOGroup,http://data.europa.eu/esco/isco/C214,214,"Ingenieurwissenschaftler (ohne Elektrotechnik, Elektronik und Telekommunikation)",,
ISCOGroup,http://data.europa.eu/esco/isco/C2141,2141,Wirtschafts- und Produktionsingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2142,2142,Bauingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2143,2143,Umweltschutzingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2144,2144,Maschinenbauingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2145,2145,Chemieingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2146,2146,"Bergbauingenieure, Metallurgen und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C2149,2149,"Ingenieure, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C215,215,"Ingenieure in den Bereichen Elektrotechnik, Elektronik und Telekommunikationstechnik",,
ISCOGroup,http://data.europa.eu/esco/isco/C2151,2151,Ingenieure im Bereich Elektrotechnik,,
ISCOGroup,http://data.europa.eu/esco/isco/C2152,2152,Ingenieure im Bereich Elektronik,,
ISCOGroup,http://data.europa.eu/esco/isco/C2153,2153,Ingenieure im Bereich Telekommunikationstechnik,,
ISCOGroup,http://data.europa.eu/esco/isco/C216,216,"Architekten, Raum-, Stadt- und Verkehrsplaner, Vermessungsingenieure und Designer",,
ISCOGroup,http://data.europa.eu/esco/isco/C2161,2161,Architekten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2162,2162,Landschaftsarchitekten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2163,2163,Produkt- und Textildesigner,,
ISCOGroup,http://data.europa.eu/esco/isco/C2164,2164,"Raum-, Stadt- und Verkehrsplaner",,
ISCOGroup,http://data.europa.eu/esco/isco/C2165,2165,Kartografen und Vermessungsingenieure,,
ISCOGroup,http://data.europa.eu/esco/isco/C2166,2166,Grafik- und Multimediadesigner,,
ISCOGroup,http://data.europa.eu/esco/isco/C22,22,Akademische und verwandte Gesundheitsberufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C221,221,Ärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2211,2211,Allgemeinärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2212,2212,Fachärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C222,222,Akademische und vergleichbare Krankenpflege- und Geburtshilfefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2221,2221,Akademische und vergleichbare Krankenpflegefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2222,2222,Akademische und vergleichbare Geburtshilfefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C223,223,Akademische und vergleichbare Fachkräfte in der traditionellen und komplementären Medizin,,
ISCOGroup,http://data.europa.eu/esco/isco/C2230,2230,Akademische und vergleichbare Fachkräfte in der traditionellen und komplementären Medizin,,
ISCOGroup,http://data.europa.eu/esco/isco/C224,224,Feldscher und vergleichbare paramedizinische Praktiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C2240,2240,Feldscher und vergleichbare paramedizinische Praktiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C225,225,Tierärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2250,2250,Tierärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C226,226,Sonstige akademische und verwandte Gesundheitsberufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C2261,2261,Zahnärzte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2262,2262,Apotheker,,
ISCOGroup,http://data.europa.eu/esco/isco/C2263,2263,Akademische und vergleichbare Fachkräfte in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene,,
ISCOGroup,http://data.europa.eu/esco/isco/C2264,2264,Physiotherapeuten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2265,2265,Diätologen und Ernährungsberater,,
ISCOGroup,http://data.europa.eu/esco/isco/C2266,2266,Audiologen und Sprachtherapeuten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2267,2267,Optometristen und Orthoptisten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2269,2269,"Akademische und verwandte Gesundheitsberufe, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C23,23,Lehrkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C231,231,Universitäts- und Hochschullehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C2310,2310,Universitäts- und Hochschullehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C232,232,Lehrkräfte im Bereich Berufsbildung,,
ISCOGroup,http://data.europa.eu/esco/isco/C2320,2320,Lehrkräfte im Bereich Berufsbildung,,
ISCOGroup,http://data.europa.eu/esco/isco/C233,233,Lehrkräfte im Sekundarbereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C2330,2330,Lehrkräfte im Sekundarbereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C234,234,Lehrkräfte im Primar- und Vorschulbereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C2341,2341,Lehrkräfte im Primarbereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C2342,2342,Lehrkräfte und Erzieher im Vorschulbereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C235,235,Sonstige Lehrkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2351,2351,Pädagogik- und Didaktikspezialisten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2352,2352,Lehrkräfte im Bereich Sonderpädagogik,,
ISCOGroup,http://data.europa.eu/esco/isco/C2353,2353,Sonstige Sprachlehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C2354,2354,Sonstige Musiklehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C2355,2355,Sonstige Kunstlehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C2356,2356,Ausbilder im Bereich Informationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C2359,2359,"Lehrkräfte, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C24,24,Betriebswirte und vergleichbare akademische Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C241,241,Akademische und vergleichbare Fachkräfte im Bereich Finanzen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2411,2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C2412,2412,Finanz- und Anlageberater,,
ISCOGroup,http://data.europa.eu/esco/isco/C2413,2413,Finanzanalysten,,
ISCOGroup,http://data.europa.eu/esco/isco/C242,242,Akademische und vergleichbare Fachkräfte in der betrieblichen Verwaltung,,
ISCOGroup,http://data.europa.eu/esco/isco/C2421,2421,Akademische und vergleichbare Fachkräfte im Bereich Management- und Organisationsanalyse,,
ISCOGroup,http://data.europa.eu/esco/isco/C2422,2422,Akademische und vergleichbare Fachkräfte in der strategischen Planung in Politik und Wirtschaft,,
ISCOGroup,http://data.europa.eu/esco/isco/C2423,2423,Berufsberater und -analytiker und akademische und vergleichbare Personalfachleute,,
ISCOGroup,http://data.europa.eu/esco/isco/C2424,2424,Fachkräfte in Personalschulung und -entwicklung,,
ISCOGroup,http://data.europa.eu/esco/isco/C243,243,"Akademische und vergleichbare Fachkräfte in Vertrieb, Marketing und Öffentlichkeitsarbeit",,
ISCOGroup,http://data.europa.eu/esco/isco/C2431,2431,Akademische und vergleichbare Fachkräfte in Werbung und Marketing,,
ISCOGroup,http://data.europa.eu/esco/isco/C2432,2432,Akademische und vergleichbare Fachkräfte in der Öffentlichkeitsarbeit,,
ISCOGroup,http://data.europa.eu/esco/isco/C2433,2433,"Akademische und vergleichbare Fachkräfte im Bereich Vertrieb (Technik und Medizin, ohne Informations- und Kommunikationstechnologie)",,
ISCOGroup,http://data.europa.eu/esco/isco/C2434,2434,Akademische und vergleichbare Fachkräfte im Vertrieb von Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C25,25,Akademische und vergleichbare Fachkräfte in der Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C251,251,Entwickler und Analytiker von Software und Anwendungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2511,2511,Systemanalytiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C2512,2512,Softwareentwickler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2513,2513,Web- und Multimediaentwickler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2514,2514,Anwendungsprogrammierer,,
ISCOGroup,http://data.europa.eu/esco/isco/C2519,2519,"Entwickler und Analytiker von Software und Anwendungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C252,252,Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke,,
ISCOGroup,http://data.europa.eu/esco/isco/C2521,2521,Datenbankentwickler und -administratoren,,
ISCOGroup,http://data.europa.eu/esco/isco/C2522,2522,Systemadministratoren,,
ISCOGroup,http://data.europa.eu/esco/isco/C2523,2523,Akademische und vergleichbare Fachkräfte für Computernetzwerke,,
ISCOGroup,http://data.europa.eu/esco/isco/C2529,2529,"Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C26,26,"Juristen, Sozialwissenschaftler und Kulturberufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C261,261,Juristen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2611,2611,Anwälte,,
ISCOGroup,http://data.europa.eu/esco/isco/C2612,2612,Richter,,
ISCOGroup,http://data.europa.eu/esco/isco/C2619,2619,"Juristen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C262,262,"Archiv-, Bibliotheks- und Museumswissenschaftler",,
ISCOGroup,http://data.europa.eu/esco/isco/C2621,2621,Archiv- und Museumswissenschaftler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2622,2622,Bibliothekswissenschaftler und verwandte Informationswissenschaftler,,
ISCOGroup,http://data.europa.eu/esco/isco/C263,263,"Sozialwissenschaftler, Geistliche und Seelsorger",,
ISCOGroup,http://data.europa.eu/esco/isco/C2631,2631,Volkswirtschaftler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2632,2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",,
ISCOGroup,http://data.europa.eu/esco/isco/C2633,2633,"Philosophen, Historiker und Politologen",,
ISCOGroup,http://data.europa.eu/esco/isco/C2634,2634,Psychologen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2635,2635,Sozialarbeiter,,
ISCOGroup,http://data.europa.eu/esco/isco/C2636,2636,Geistliche Seelsorger,,
ISCOGroup,http://data.europa.eu/esco/isco/C264,264,"Autoren, Journalisten und Linguisten",,
ISCOGroup,http://data.europa.eu/esco/isco/C2641,2641,Autoren und verwandte schriftstellerische Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C2642,2642,Journalisten,,
ISCOGroup,http://data.europa.eu/esco/isco/C2643,2643,"Übersetzer, Dolmetscher und andere Linguisten",,
ISCOGroup,http://data.europa.eu/esco/isco/C265,265,Bildende und darstellende Künstler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2651,2651,Bildende Künstler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2652,2652,"Musiker, Sänger und Komponisten",,
ISCOGroup,http://data.europa.eu/esco/isco/C2653,2653,Tänzer und Choreografen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2654,2654,Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen,,
ISCOGroup,http://data.europa.eu/esco/isco/C2655,2655,Schauspieler,,
ISCOGroup,http://data.europa.eu/esco/isco/C2656,2656,"Sprecher im Rundfunk, Fernsehen und sonstigen Medien",,
ISCOGroup,http://data.europa.eu/esco/isco/C2659,2659,"Bildende und darstellende Künstler, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C3,3,Techniker und gleichrangige nichttechnische Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C31,31,Ingenieurtechnische und vergleichbare Fachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C311,311,Material- und ingenieurtechnische Fachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3111,3111,Chemo- und Physikotechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3112,3112,Bautechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3113,3113,Elektrotechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3114,3114,Techniker im Bereich Elektronik,,
ISCOGroup,http://data.europa.eu/esco/isco/C3115,3115,Maschinenbautechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3116,3116,Chemiebetriebs- und Verfahrenstechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3117,3117,Bergbau- und Hüttentechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3118,3118,Technische Zeichner,,
ISCOGroup,http://data.europa.eu/esco/isco/C3119,3119,"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C312,312,"Produktionsleiter im Bergbau, bei der Herstellung von Waren und im Bau",,
ISCOGroup,http://data.europa.eu/esco/isco/C3121,3121,Produktionsleiter im Bergbau,,
ISCOGroup,http://data.europa.eu/esco/isco/C3122,3122,Produktionsleiter bei der Herstellung von Waren,,
ISCOGroup,http://data.europa.eu/esco/isco/C3123,3123,Bauleiter,,
ISCOGroup,http://data.europa.eu/esco/isco/C313,313,Techniker in der Prozesssteuerung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3131,3131,Steuerer von Energieerzeugungsanlagen,,
