conceptType,conceptUri,code,preferredLabel,altLabels,description
ISCOGroup,http://data.europa.eu/esco/isco/C3132,3132,Steuerer von Verbrennungs- und Wasserbehandlungsanlagen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3133,3133,Steuerer von chemischen Verfahrensanlagen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3134,3134,Steuerer von Erdöl- und Erdgasraffinationsanlagen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3135,3135,Steuerer von Verfahren in der Metallerzeugung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3139,3139,"Techniker in der Prozesssteuerung, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C314,314,Biotechniker und verwandte technische Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C3141,3141,Biotechniker (ohne medizinische Fachberufe),,
ISCOGroup,http://data.europa.eu/esco/isco/C3142,3142,Agrartechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3143,3143,Forsttechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C315,315,"Schiffsführer, Flugzeugführer und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C3151,3151,Technische Schiffsoffiziere,,
ISCOGroup,http://data.europa.eu/esco/isco/C3152,3152,"Schiffsführer, nautische Schiffsoffiziere und Schiffslotsen",,
ISCOGroup,http://data.europa.eu/esco/isco/C3153,3153,Flugzeugführer und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C3154,3154,Flugverkehrslotsen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3155,3155,Flugsicherungstechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C32,32,Assistenzberufe im Gesundheitswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C321,321,Medizinische und pharmazeutische Fachberufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C3211,3211,Medizintechniker im Bereich bildgebende Verfahren und Therapiegeräte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3212,3212,Medizintechniker im Bereich Labor und Pathologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3213,3213,Pharmazeutisch-technische Assistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3214,3214,Medizinische und zahnmedizinische Prothetiktechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C322,322,Nicht akademische Krankenpflege- und Geburtshilfefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3221,3221,Nicht akademische Krankenpflegefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3222,3222,Nicht akademische Geburtshilfefachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C323,323,Nicht akademische Fachkräfte in traditioneller und komplementärer Medizin,,
ISCOGroup,http://data.europa.eu/esco/isco/C3230,3230,Nicht akademische Fachkräfte in traditioneller und komplementärer Medizin,,
ISCOGroup,http://data.europa.eu/esco/isco/C324,324,Veterinärmedizinische Fachkräfte und Assistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3240,3240,Veterinärmedizinische Fachkräfte und Assistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C325,325,Sonstige Assistenzberufe im Gesundheitswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3251,3251,Zahnmedizinische Assistenten und Dentalhygieniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3252,3252,Fachkräfte im Bereich medizinische Dokumentation und Information,,
ISCOGroup,http://data.europa.eu/esco/isco/C3253,3253,Fachkräfte in der öffentlichen Gesundheitsfürsorge,,
ISCOGroup,http://data.europa.eu/esco/isco/C3254,3254,Augenoptiker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3255,3255,Physiotherapeutische Techniker und Assistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3256,3256,Medizinische Assistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3257,3257,Nicht akademische Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C3258,3258,Rettungsdienstpersonal,,
ISCOGroup,http://data.europa.eu/esco/isco/C3259,3259,"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C33,33,Nicht akademische betriebswirtschaftliche und kaufmännische Fachkräfte und Verwaltungsfachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C331,331,Nicht akademische Fachkräfte im Bereich Finanzen und mathematische Verfahren,,
ISCOGroup,http://data.europa.eu/esco/isco/C3311,3311,"Wertpapierhändler, -makler und Finanzmakler",,
ISCOGroup,http://data.europa.eu/esco/isco/C3312,3312,Kreditsachbearbeiter,,
ISCOGroup,http://data.europa.eu/esco/isco/C3313,3313,Nicht akademische Fachkräfte im Rechnungswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3314,3314,"Nicht akademische statistische, mathematische und verwandte Fachkräfte",,
ISCOGroup,http://data.europa.eu/esco/isco/C3315,3315,Schätzer und Schadensgutachter,,
ISCOGroup,http://data.europa.eu/esco/isco/C332,332,"Vertriebsagenten, Einkäufer und Handelsmakler",,
ISCOGroup,http://data.europa.eu/esco/isco/C3321,3321,Versicherungsvertreter,,
ISCOGroup,http://data.europa.eu/esco/isco/C3322,3322,Vertriebsagenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3323,3323,Einkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C3324,3324,Handelsmakler,,
ISCOGroup,http://data.europa.eu/esco/isco/C333,333,Fachkräfte für unternehmensbezogene Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3331,3331,Fachkräfte für Abrechnungs- und Speditionsdienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3332,3332,Konferenz- und Veranstaltungsplaner,,
ISCOGroup,http://data.europa.eu/esco/isco/C3333,3333,Arbeits- und Personalvermittler,,
ISCOGroup,http://data.europa.eu/esco/isco/C3334,3334,Immobilienmakler und -verwalter,,
ISCOGroup,http://data.europa.eu/esco/isco/C3339,3339,"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C334,334,Sekretariatsfachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3341,3341,Sekretariatsleiter,,
ISCOGroup,http://data.europa.eu/esco/isco/C3342,3342,Sekretariatsfachkräfte im juristischen Bereich,,
ISCOGroup,http://data.europa.eu/esco/isco/C3343,3343,Sekretariatsfachkräfte in Verwaltung und Geschäftsleitung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3344,3344,Sekretariatsfachkräfte im Gesundheitswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C335,335,Fachkräfte in der öffentlichen Verwaltung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3351,3351,Fachkräfte im Zolldienst und Grenzschutz,,
ISCOGroup,http://data.europa.eu/esco/isco/C3352,3352,Fachkräfte in der Steuerverwaltung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3353,3353,Fachkräfte in Sozialverwaltung und -versicherung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3354,3354,"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",,
ISCOGroup,http://data.europa.eu/esco/isco/C3355,3355,Polizeikommissare und Kriminalbeamte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3359,3359,"Fachkräfte in der öffentlichen Verwaltung, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C34,34,"Nicht akademische juristische, sozialpflegerische, kulturelle und verwandte Fachkräfte",,
ISCOGroup,http://data.europa.eu/esco/isco/C341,341,"Nicht akademische juristische, sozialpflegerische und religiöse Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C3411,3411,Nicht akademische Fachkräfte für Rechts- und verwandte Angelegenheiten,,
ISCOGroup,http://data.europa.eu/esco/isco/C3412,3412,Nicht akademische sozialpflegerische Fachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C3413,3413,Ordensbrüder/-schwestern und Seelsorgehelfer,,
ISCOGroup,http://data.europa.eu/esco/isco/C342,342,Fachkräfte im Bereich Sport und Fitness,,
ISCOGroup,http://data.europa.eu/esco/isco/C3421,3421,Athleten und Berufssportler,,
ISCOGroup,http://data.europa.eu/esco/isco/C3422,3422,"Sportlehrer, Sporttrainer und Sportfunktionäre",,
ISCOGroup,http://data.europa.eu/esco/isco/C3423,3423,Trainer und Betreuer im Bereich Fitness und Erholung,,
ISCOGroup,http://data.europa.eu/esco/isco/C343,343,Fachkräfte in Gestaltung und Kultur sowie Küchenchefs,,
ISCOGroup,http://data.europa.eu/esco/isco/C3431,3431,Fotografen,,
ISCOGroup,http://data.europa.eu/esco/isco/C3432,3432,Raumgestalter und Dekorateure,,
ISCOGroup,http://data.europa.eu/esco/isco/C3433,3433,"Fachkräfte in Kunstgalerien, Museen und Bibliotheken",,
ISCOGroup,http://data.europa.eu/esco/isco/C3434,3434,Küchenchefs,,
ISCOGroup,http://data.europa.eu/esco/isco/C3435,3435,Sonstige Fachkräfte in Gestaltung und Kultur,,
ISCOGroup,http://data.europa.eu/esco/isco/C35,35,Informations- und Kommunikationstechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C351,351,Techniker für den Betrieb von Informations- und Kommunikationstechnologie und für die Anwenderbetreuung,,
ISCOGroup,http://data.europa.eu/esco/isco/C3511,3511,Techniker für den Betrieb von Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3512,3512,Techniker für die Anwenderbetreuung in der Informations- und Kommunikationstechnologie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3513,3513,Techniker für Computernetzwerke und -systeme,,
ISCOGroup,http://data.europa.eu/esco/isco/C3514,3514,Webmaster,,
ISCOGroup,http://data.europa.eu/esco/isco/C352,352,Telekommunikations- und Rundfunktechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C3521,3521,Techniker für Rundfunk und audiovisuelle Medien,,
ISCOGroup,http://data.europa.eu/esco/isco/C3522,3522,Telekommunikationstechniker,,
ISCOGroup,http://data.europa.eu/esco/isco/C4,4,Bürokräfte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C41,41,Allgemeine Büro- und Sekretariatskräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C411,411,Allgemeine Bürokräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C4110,4110,Allgemeine Bürokräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C412,412,Sekretariatskräfte (allgemein),,
ISCOGroup,http://data.europa.eu/esco/isco/C4120,4120,Sekretariatskräfte (allgemein),,
ISCOGroup,http://data.europa.eu/esco/isco/C413,413,Schreibkräfte und Datenerfasser,,
ISCOGroup,http://data.europa.eu/esco/isco/C4131,4131,Schreibkräfte und Bediener von Textverarbeitungsanlagen,,
ISCOGroup,http://data.europa.eu/esco/isco/C4132,4132,Datenerfasser,,
ISCOGroup,http://data.europa.eu/esco/isco/C42,42,Bürokräfte mit Kundenkontakt,,
ISCOGroup,http://data.europa.eu/esco/isco/C421,421,"Schalterbedienstete, Inkassobeauftragte und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C4211,4211,Bank- und andere Schalterbedienstete,,
ISCOGroup,http://data.europa.eu/esco/isco/C4212,4212,"Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele",,
ISCOGroup,http://data.europa.eu/esco/isco/C4213,4213,Pfandleiher und Geldverleiher,,
ISCOGroup,http://data.europa.eu/esco/isco/C4214,4214,Inkassobeauftragte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C422,422,Berufe im Bereich Kundeninformation,,
ISCOGroup,http://data.europa.eu/esco/isco/C4221,4221,Reiseverkehrsfachkräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C4222,4222,Kundeninformationsfachkräfte in Call Centers,,
ISCOGroup,http://data.europa.eu/esco/isco/C4223,4223,Telefonisten,,
ISCOGroup,http://data.europa.eu/esco/isco/C4224,4224,Hotelrezeptionisten,,
ISCOGroup,http://data.europa.eu/esco/isco/C4225,4225,Auskunftspersonal,,
ISCOGroup,http://data.europa.eu/esco/isco/C4226,4226,Empfangskräfte (allgemein),,
ISCOGroup,http://data.europa.eu/esco/isco/C4227,4227,Interviewer im Bereich Umfragen und Marktforschung,,
ISCOGroup,http://data.europa.eu/esco/isco/C4229,4229,"Berufe im Bereich Kundeninformation, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C43,43,"Bürokräfte im Finanz- und Rechnungswesen, in der Statistik und in der Materialwirtschaft",,
ISCOGroup,http://data.europa.eu/esco/isco/C431,431,Bürokräfte im Finanz- und Rechnungswesen und in der Statistik,,
ISCOGroup,http://data.europa.eu/esco/isco/C4311,4311,Bürokräfte im Rechnungswesen und in der Buchhaltung,,
ISCOGroup,http://data.europa.eu/esco/isco/C4312,4312,"Bürokräfte in der Statistik, im Finanz- und Versicherungswesen",,
ISCOGroup,http://data.europa.eu/esco/isco/C4313,4313,Bürokräfte in der Lohnbuchhaltung,,
ISCOGroup,http://data.europa.eu/esco/isco/C432,432,Bürokräfte im Bereich Materialwirtschaft und Transport und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C4321,4321,Fachkräfte in der Lagerwirtschaft,,
ISCOGroup,http://data.europa.eu/esco/isco/C4322,4322,Bürokräfte in der Material- und Fertigungsplanung und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C4323,4323,Bürokräfte in der Transportwirtschaft und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C44,44,Sonstige Bürokräfte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C441,441,Sonstige Bürokräfte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C4411,4411,Bibliotheksassistenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C4412,4412,Postverteiler und -sortierer,,
ISCOGroup,http://data.europa.eu/esco/isco/C4413,4413,"Kodierer, Korrekturleser und verwandte Bürokräfte",,
ISCOGroup,http://data.europa.eu/esco/isco/C4414,4414,Schreiber und verwandte Arbeitskräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C4415,4415,Bürokräfte für Registratur und Dokumentation,,
ISCOGroup,http://data.europa.eu/esco/isco/C4416,4416,Bürokräfte im Personalwesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C4419,4419,"Bürokräfte und verwandte Berufe, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C5,5,Dienstleistungsberufe und Verkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C51,51,Berufe im Bereich personenbezogener Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C511,511,"Reisebegleiter, Schaffner und Reiseleiter",,
ISCOGroup,http://data.europa.eu/esco/isco/C5111,5111,Reisebegleiter und Stewards,,
ISCOGroup,http://data.europa.eu/esco/isco/C5112,5112,Schaffner,,
ISCOGroup,http://data.europa.eu/esco/isco/C5113,5113,Reiseleiter/Fremdenführer,,
ISCOGroup,http://data.europa.eu/esco/isco/C512,512,Köche,,
ISCOGroup,http://data.europa.eu/esco/isco/C5120,5120,Köche,,
ISCOGroup,http://data.europa.eu/esco/isco/C513,513,Kellner und Barkeeper,,
ISCOGroup,http://data.europa.eu/esco/isco/C5131,5131,Kellner,,
ISCOGroup,http://data.europa.eu/esco/isco/C5132,5132,Barkeeper,,
ISCOGroup,http://data.europa.eu/esco/isco/C514,514,"Friseure, Kosmetiker und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C5141,5141,Friseure,,
ISCOGroup,http://data.europa.eu/esco/isco/C5142,5142,Kosmetiker und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C515,515,Hauswarte und Hauswirtschaftsleiter,,
ISCOGroup,http://data.europa.eu/esco/isco/C5151,5151,"Reinigungs- und Hauswirtschaftsleiter in Büros, Hotels und anderen Einrichtungen",,
ISCOGroup,http://data.europa.eu/esco/isco/C5152,5152,Hauswirtschafter in Privathaushalten,,
ISCOGroup,http://data.europa.eu/esco/isco/C5153,5153,Hauswarte,,
ISCOGroup,http://data.europa.eu/esco/isco/C516,516,Sonstige Berufe im Bereich personenbezogener Dienstleistungen,,
ISCOGroup,http://data.europa.eu/esco/isco/C5161,5161,"Astrologen, Wahrsager und verwandte Berufe",,
ISCOGroup,http://data.europa.eu/esco/isco/C5162,5162,Gesellschafter und Zofen/Kammerdiener,,
ISCOGroup,http://data.europa.eu/esco/isco/C5163,5163,Bestatter und Einbalsamierer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5164,5164,Tierpfleger und -betreuer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5165,5165,Fahrschullehrer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5169,5169,"Berufe im Bereich personenbezogener Dienstleistungen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C52,52,Verkaufskräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C521,521,Straßen- und Marktverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5211,5211,Verkaufsstand- und Marktverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5212,5212,Straßenverkäufer von Lebensmitteln,,
ISCOGroup,http://data.europa.eu/esco/isco/C522,522,Verkaufskräfte in Handelsgeschäften,,
ISCOGroup,http://data.europa.eu/esco/isco/C5221,5221,Leiter eines Einzelhandelsgeschäftes,,
ISCOGroup,http://data.europa.eu/esco/isco/C5222,5222,Verkaufsaufsichtskräfte in Handelsgeschäften,,
ISCOGroup,http://data.europa.eu/esco/isco/C5223,5223,Verkäufer und Verkaufshilfskräfte in Handelsgeschäften,,
ISCOGroup,http://data.europa.eu/esco/isco/C523,523,Kassierer und Kartenverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5230,5230,Kassierer und Kartenverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C524,524,Sonstige Verkaufskräfte,,
ISCOGroup,http://data.europa.eu/esco/isco/C5241,5241,Mannequins/Dressmen und sonstige Modelle,,
ISCOGroup,http://data.europa.eu/esco/isco/C5242,5242,Produktvorführer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5243,5243,Haustürverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5244,5244,Telefonverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5245,5245,Tankwarte,,
ISCOGroup,http://data.europa.eu/esco/isco/C5246,5246,Imbissverkäufer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5249,5249,"Verkaufskräfte, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C53,53,Betreuungsberufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C531,531,Kinder- und Lernbetreuer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5311,5311,Kinderbetreuer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5312,5312,Lernbetreuer,,
ISCOGroup,http://data.europa.eu/esco/isco/C532,532,Betreuungsberufe im Gesundheitswesen,,
ISCOGroup,http://data.europa.eu/esco/isco/C5321,5321,Pflegehelfer,,
ISCOGroup,http://data.europa.eu/esco/isco/C5322,5322,Haus- und Familienpfleger,,
ISCOGroup,http://data.europa.eu/esco/isco/C5329,5329,"Betreuungsberufe im Gesundheitswesen, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C54,54,Schutzkräfte und Sicherheitsbedienstete,,
ISCOGroup,http://data.europa.eu/esco/isco/C541,541,Schutzkräfte und Sicherheitsbedienstete,,
ISCOGroup,http://data.europa.eu/esco/isco/C5411,5411,Feuerwehrleute,,
ISCOGroup,http://data.europa.eu/esco/isco/C5412,5412,Polizisten (ohne Polizeikommissare),,
ISCOGroup,http://data.europa.eu/esco/isco/C5413,5413,Gefängnisaufseher,,
ISCOGroup,http://data.europa.eu/esco/isco/C5414,5414,Sicherheitswachpersonal,,
ISCOGroup,http://data.europa.eu/esco/isco/C5419,5419,"Schutzkräfte und Sicherheitsbedienstete, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C6,6,Fachkräfte in Land- und Forstwirtschaft und Fischerei,,
ISCOGroup,http://data.europa.eu/esco/isco/C61,61,Fachkräfte in der Landwirtschaft,,
ISCOGroup,http://data.europa.eu/esco/isco/C611,611,Gärtner und Ackerbauern,,
ISCOGroup,http://data.europa.eu/esco/isco/C6111,6111,Ackerbauern und Gemüseanbauer,,
ISCOGroup,http://data.europa.eu/esco/isco/C6112,6112,Baum- und Strauchfrüchteanbauer,,
ISCOGroup,http://data.europa.eu/esco/isco/C6113,6113,"Gärtner, Saat- und Pflanzenzüchter",,
ISCOGroup,http://data.europa.eu/esco/isco/C6114,6114,Fachkräfte in der Mischkulturlandwirtschaft,,
ISCOGroup,http://data.europa.eu/esco/isco/C612,612,Tierhalter,,
ISCOGroup,http://data.europa.eu/esco/isco/C6121,6121,Nutztierhalter (ohne Geflügel) und Milchproduzenten,,
ISCOGroup,http://data.europa.eu/esco/isco/C6122,6122,Geflügelhalter,,
ISCOGroup,http://data.europa.eu/esco/isco/C6123,6123,Imker und Seidenraupenzüchter,,
ISCOGroup,http://data.europa.eu/esco/isco/C6129,6129,"Tierhalter, anderweitig nicht genannt",,
ISCOGroup,http://data.europa.eu/esco/isco/C613,613,Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),,
ISCOGroup,http://data.europa.eu/esco/isco/C6130,6130,Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),,
ISCOGroup,http://data.europa.eu/esco/isco/C62,62,"Fachkräfte in Forstwirtschaft, Fischerei und Jagd — Marktproduktion",,
ISCOGroup,http://data.europa.eu/esco/isco/C621,621,Forstarbeitskräfte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C6210,6210,Forstarbeitskräfte und verwandte Berufe,,
ISCOGroup,http://data.europa.eu/esco/isco/C622,622,"Fischer, Jäger und Fallensteller",,
ISCOGroup,http://data.europa.eu/esco/isco/C6221,6221,Fachkräfte im Bereich Aquakultur,,
ISCOGroup,http://data.europa.eu/esco/isco/C6222,6222,Binnen- und Küstenfischer,,
ISCOGroup,http://data.europa.eu/esco/isco/C6223,6223,Hochseefischer,,
ISCOGroup,http://data.europa.eu/esco/isco/C6224,6224,Jäger und Fallensteller,,
ISCOGroup,http://data.europa.eu/esco/isco/C63,63,"Landwirte, Fischer, Jäger und Sammler für den Eigenbedarf",,
